index,(Final.MappedBack)HumanCuratedFinalKeywordsMoreComplex,(Final.MappedBack)HumanCuratedFinalKeywordsLessComplex
353,"{
  ""Semantics / Text Legibility"": [
    ""lack of/not enough axis labels/legend/annotations/context""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to see/tell/visualize"",
    ""unclear meaning/confusing"",
    ""hard to interpret/read/understand""
  ]
}",
691,"{
  ""Semantics / Text Legibility"": [
    ""title/axis/label/descriptions"",
    ""with legend""
  ]
}",
225,"{
  ""Semantics / Text Legibility"": [
    ""unreadable"",
    ""word rotation/small font size""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""random-like movement""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""ambiguous/confusing colors""
  ]
}"
563,"{
  ""Semantics / Text Legibility"": [
    ""label meaning""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear color meaning""
  ],
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ]
}","{
  ""Schema"": [
    ""a specific technique"",
    ""familiar representation""
  ]
}"
360,"{
  ""Semantics / Text Legibility"": [
    ""visualization meaning""
  ]
}",
654,"{
  ""Semantics / Text Legibility"": [
    ""unclear relation between words""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""two colors""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to see/tell/visualize""
  ]
}",
30,"{
  ""Semantics / Text Legibility"": [
    ""x-axis unlabeled""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""simple to interpret/read/understand""
  ]
}"
324,"{
  ""Visual Encoding Clarity"": [
    ""shapes and lines"",
    ""shape variation""
  ],
  ""Immediacy / Cognitive Load"": [
    ""take longer to interpret""
  ]
}",
167,"{
  ""Visual Encoding Clarity"": [
    ""multiple aspects""
  ],
  ""Data Density / Image Clutter"": [
    ""more parameters/variables""
  ],
  ""Semantics / Text Legibility"": [
    ""title/axis/label/descriptions""
  ]
}",
475,"{
  ""Visual Encoding Clarity"": [
    ""2D/3D"",
    ""abstract shapes or colors"",
    ""shapes and lines"",
    ""lines""
  ],
  ""Semantics / Text Legibility"": [
    ""lack of/not enough axis labels/legend/annotations/context""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ],
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ]
}",
661,"{
  ""Visual Encoding Clarity"": [
    ""2D/3D""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult to interpret/read/understand/differentiate""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""2D/3D""
  ]
}"
494,"{
  ""Visual Encoding Clarity"": [
    ""understand/read shapes""
  ],
  ""Schema"": [
    ""waterfall-like""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
257,"{
  ""Visual Encoding Clarity"": [
    ""shape arrangement""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
60,"{
  ""Visual Encoding Clarity"": [
    ""different movement""
  ],
  ""Semantics / Text Legibility"": [
    ""lack of/not enough axis labels/legend/annotations/context""
  ],
  ""Immediacy / Cognitive Load"": [
    ""unclear meaning/confusing""
  ]
}",
53,"{
  ""Visual Encoding Clarity"": [
    ""line movement""
  ],
  ""Semantics / Text Legibility"": [
    ""eye-catching description""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ]
}",
69,"{
  ""Visual Encoding Clarity"": [
    ""shapes and lines"",
    ""shapes""
  ],
  ""Semantics / Text Legibility"": [
    ""more title/axis/label"",
    ""title/axis/label/descriptions""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""more title/axis/label"",
    ""title/axis/label/descriptions""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ]
}"
143,"{
  ""Visual Encoding Clarity"": [
    ""shape size variation"",
    ""simple visual elements""
  ],
  ""Semantics / Text Legibility"": [
    ""title/axis/label/descriptions""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color represents sounds""
  ],
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ]
}",
400,"{
  ""Visual Encoding Clarity"": [
    ""curves and shapes""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
668,"{
  ""Visual Encoding Clarity"": [
    ""curves and shapes"",
    ""field information""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""number of levels""
  ]
}"
452,"{
  ""Visual Encoding Clarity"": [
    ""confusing connection""
  ],
  ""Immediacy / Cognitive Load"": [
    ""unclear meaning/confusing""
  ]
}",
453,"{
  ""Visual Encoding Clarity"": [
    ""confusing connection""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand""
  ]
}","{
  ""Schema"": [
    ""a specific technique""
  ],
  ""Semantics / Text Legibility"": [
    ""more title/axis/label""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to focus/follow""
  ]
}"
645,"{
  ""Visual Encoding Clarity"": [
    ""shapes"",
    ""unclear meaning""
  ],
  ""Data Density / Image Clutter"": [
    ""data intersection""
  ],
  ""Immediacy / Cognitive Load"": [
    ""unclear meaning/confusing""
  ]
}",
512,"{
  ""Visual Encoding Clarity"": [
    ""curved lines"",
    ""no detail""
  ],
  ""Semantics / Text Legibility"": [
    ""lack of/not enough axis labels/legend/annotations/context""
  ],
  ""Immediacy / Cognitive Load"": [
    ""unclear meaning/confusing""
  ]
}",
651,"{
  ""Visual Encoding Clarity"": [
    ""shapes and lines"",
    ""shapes""
  ],
  ""Schema"": [
    ""unfamiliar concepts/patterns""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}","{
  ""Schema"": [
    ""familiar representation""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear coloring""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to derive meaning""
  ]
}"
665,"{
  ""Visual Encoding Clarity"": [
    ""2D/3D"",
    ""intersecting lines""
  ]
}",
497,"{
  ""Visual Encoding Clarity"": [
    ""unclear what data conveys""
  ]
}",
642,"{
  ""Visual Encoding Clarity"": [
    ""several elements"",
    ""values in the middle""
  ],
  ""Semantics / Text Legibility"": [
    ""word rotation/small font size""
  ],
  ""Immediacy / Cognitive Load"": [
    ""complicated to process""
  ]
}",
277,"{
  ""Visual Encoding Clarity"": [
    ""shape size variation""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""blurry colors/images""
  ],
  ""Semantics / Text Legibility"": [
    ""title/axis/label/descriptions""
  ]
}",
417,"{
  ""Visual Encoding Clarity"": [
    ""error bars""
  ],
  ""Semantics / Text Legibility"": [
    ""readability""
  ]
}",
240,"{
  ""Visual Encoding Clarity"": [
    ""exact feature"",
    ""representation""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to measure/model"",
    ""hard to identify/extract/find features""
  ]
}",
646,"{
  ""Visual Encoding Clarity"": [
    ""exact value"",
    ""graph"",
    ""plots""
  ]
}",
609,"{
  ""Visual Encoding Clarity"": [
    ""random-like shapes""
  ]
}",
57,"{
  ""Visual Encoding Clarity"": [
    ""shape variety"",
    ""less uniform shapes""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""less negative space"",
    ""color variety/arrangement/distribution""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""shapes"",
    ""size variation""
  ]
}"
542,"{
  ""Visual Encoding Clarity"": [
    ""graphical information""
  ],
  ""Semantics / Text Legibility"": [
    ""little/less text/numbers/context""
  ],
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ]
}",
220,"{
  ""Visual Encoding Clarity"": [
    ""no more information""
  ]
}","{
  ""Color, Symbol, and Texture Details"": [
    ""bright colors""
  ],
  ""Visual Encoding Clarity"": [
    ""clear colors/shapes""
  ]
}"
171,"{
  ""Visual Encoding Clarity"": [
    ""shapes and lines""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""black-to-white/color gradient""
  ]
}",
31,"{
  ""Visual Encoding Clarity"": [
    ""change over time"",
    ""crop production shown""
  ]
}",
202,"{
  ""Visual Encoding Clarity"": [
    ""2D/3D"",
    ""unclear structure""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""blurry colors/images"",
    ""color variety/arrangement/distribution""
  ],
  ""Schema"": [
    ""unfamiliar concepts/patterns""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""shape variety"",
    ""curves and shapes"",
    ""shapes and lines""
  ],
  ""Semantics / Text Legibility"": [
    ""title/axis/label/descriptions""
  ],
  ""Schema"": [
    ""familiar representation""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""lack of color contrast / hard to distinguish colors""
  ]
}"
245,"{
  ""Visual Encoding Clarity"": [
    ""understand/read shapes""
  ],
  ""Schema"": [
    ""unfamiliar concepts/patterns""
  ],
  ""Immediacy / Cognitive Load"": [
    ""less understandable""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
242,"{
  ""Visual Encoding Clarity"": [
    ""information nuance expressed""
  ]
}",
463,"{
  ""Visual Encoding Clarity"": [
    ""technical encoding""
  ]
}",
411,"{
  ""Visual Encoding Clarity"": [
    ""multi-year information""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color shading""
  ]
}",
527,"{
  ""Visual Encoding Clarity"": [
    ""shape point of interest""
  ],
  ""Immediacy / Cognitive Load"": [
    ""not interpretable/readable/understandable""
  ]
}",
535,"{
  ""Visual Encoding Clarity"": [
    ""grid layout"",
    ""shape position""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Semantics / Text Legibility"": [
    ""y-axis meaning unclear""
  ]
}",
595,"{
  ""Visual Encoding Clarity"": [
    ""less organic shapes"",
    ""uneven shape""
  ],
  ""Semantics / Text Legibility"": [
    ""text and imagery""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""distinguishable/full/highly contrast color uses""
  ]
}",
280,"{
  ""Visual Encoding Clarity"": [
    ""shapes and lines""
  ]
}",
592,"{
  ""Visual Encoding Clarity"": [
    ""indistinguishable/unintuitive lines""
  ],
  ""Aesthetics Uncertainty"": [
    ""struggled to read""
  ],
  ""Immediacy / Cognitive Load"": [
    ""unclear meaning/confusing""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""more difficult""
  ]
}"
319,"{
  ""Visual Encoding Clarity"": [
    ""indistinguishable/unintuitive lines""
  ],
  ""Semantics / Text Legibility"": [
    ""lack of/not enough axis labels/legend/annotations/context""
  ],
  ""Schema"": [
    ""no context or reference""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more complicated"",
    ""not interpretable/readable/understandable""
  ]
}",
18,"{
  ""Visual Encoding Clarity"": [
    ""indistinguishable/unintuitive lines""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult to focus/follow""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""shapes"",
    ""straight lines""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ]
}"
209,"{
  ""Visual Encoding Clarity"": [
    ""lines""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""clear indication""
  ]
}"
65,"{
  ""Visual Encoding Clarity"": [
    ""lines""
  ],
  ""Schema"": [
    ""a specific technique""
  ]
}","{
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ]
}"
12,"{
  ""Visual Encoding Clarity"": [
    ""lines""
  ],
  ""Semantics / Text Legibility"": [
    ""more texts/words""
  ],
  ""Data Density / Image Clutter"": [
    ""more detailed/things""
  ]
}",
196,"{
  ""Visual Encoding Clarity"": [
    ""image location"",
    ""overall shape""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
24,"{
  ""Visual Encoding Clarity"": [
    ""scale difference"",
    ""shape variety"",
    ""shapes and lines"",
    ""design-data relationship""
  ],
  ""Semantics / Text Legibility"": [
    ""dates"",
    ""different font/word sizes/structure""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""amount of / too many colors""
  ],
  ""Aesthetics Uncertainty"": [
    ""distracting/confusing/unclear""
  ],
  ""Schema"": [
    ""a specific technique""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand""
  ]
}","{
  ""Color, Symbol, and Texture Details"": [
    ""two colors""
  ],
  ""Semantics / Text Legibility"": [
    ""single font""
  ],
  ""Visual Encoding Clarity"": [
    ""more uniform design""
  ]
}"
299,"{
  ""Visual Encoding Clarity"": [
    ""unclear meaning""
  ],
  ""Immediacy / Cognitive Load"": [
    ""not interpretable/readable/understandable""
  ]
}",
523,"{
  ""Visual Encoding Clarity"": [
    ""metric representation""
  ]
}",
275,"{
  ""Visual Encoding Clarity"": [
    ""understand/read shapes"",
    ""number of levels""
  ],
  ""Immediacy / Cognitive Load"": [
    ""shape misunderstanding""
  ]
}",
656,"{
  ""Visual Encoding Clarity"": [
    ""curves and shapes""
  ],
  ""Semantics / Text Legibility"": [
    ""more texts/words""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
465,"{
  ""Visual Encoding Clarity"": [
    ""more squares than shapes""
  ],
  ""Semantics / Text Legibility"": [
    ""more texts/words"",
    ""more title/axis/label""
  ]
}","{
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ]
}"
293,"{
  ""Visual Encoding Clarity"": [
    ""shape variation""
  ]
}",
591,"{
  ""Visual Encoding Clarity"": [
    ""multiple shapes""
  ],
  ""Immediacy / Cognitive Load"": [
    ""take longer to interpret""
  ]
}",
300,"{
  ""Visual Encoding Clarity"": [
    ""multivariate""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""curved lines"",
    ""single variable""
  ],
  ""Schema"": [
    ""a specific technique""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
409,"{
  ""Visual Encoding Clarity"": [
    ""no data"",
    ""nothing visible""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear coloring""
  ]
}",
62,"{
  ""Visual Encoding Clarity"": [
    ""no detail""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""more forms""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
258,"{
  ""Visual Encoding Clarity"": [
    ""no clear indication""
  ],
  ""Aesthetics Uncertainty"": [
    ""distracting/confusing/unclear""
  ]
}",
74,"{
  ""Visual Encoding Clarity"": [
    ""no clear indication"",
    ""curved lines""
  ],
  ""Semantics / Text Legibility"": [
    ""lack of/not enough axis labels/legend/annotations/context""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult to interpret/read/understand/differentiate""
  ]
}","{
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear color meaning""
  ]
}"
80,"{
  ""Visual Encoding Clarity"": [
    ""nonlinearity""
  ],
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ]
}",
650,"{
  ""Visual Encoding Clarity"": [
    ""unclear meaning""
  ],
  ""Immediacy / Cognitive Load"": [
    ""not easily understood""
  ]
}","{
  ""Schema"": [
    ""familiar representation""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Data Density / Image Clutter"": [
    ""simple information""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
696,"{
  ""Visual Encoding Clarity"": [
    ""nothing clear""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""easy to understand""
  ]
}"
354,"{
  ""Visual Encoding Clarity"": [
    ""numbers and shapes""
  ],
  ""Semantics / Text Legibility"": [
    ""number distribution"",
    ""text ratio""
  ]
}",
287,"{
  ""Visual Encoding Clarity"": [
    ""unclear shape meaning""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand""
  ]
}",
370,"{
  ""Visual Encoding Clarity"": [
    ""shapes and lines""
  ],
  ""Immediacy / Cognitive Load"": [
    ""take longer to interpret""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""several elements""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easier to process/visualize"",
    ""easier to interpret/read/understand""
  ]
}"
101,"{
  ""Visual Encoding Clarity"": [
    ""shape point of interest"",
    ""regions""
  ],
  ""Semantics / Text Legibility"": [
    ""legend on the top""
  ],
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""shape increase/decrease point""
  ]
}"
501,"{
  ""Visual Encoding Clarity"": [
    ""mismatched number-circle proportion""
  ],
  ""Schema"": [
    ""unfamiliar concepts/patterns""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""soft/layered/overlapping colors""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""word rotation/small font size""
  ]
}"
204,"{
  ""Visual Encoding Clarity"": [
    ""random-like movement"",
    ""random-like shapes""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""monochrome""
  ]
}","{
  ""Color, Symbol, and Texture Details"": [
    ""blue color""
  ]
}"
43,"{
  ""Visual Encoding Clarity"": [
    ""several elements""
  ]
}","{
  ""Data Density / Image Clutter"": [
    ""little data/info""
  ]
}"
513,"{
  ""Visual Encoding Clarity"": [
    ""understand/read shapes""
  ],
  ""Semantics / Text Legibility"": [
    ""amount of words/context/numbers""
  ],
  ""Aesthetics Uncertainty"": [
    ""inconsistent""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to read shape""
  ]
}",
363,"{
  ""Visual Encoding Clarity"": [
    ""shape variety""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Semantics / Text Legibility"": [
    ""different font/word sizes/structure""
  ],
  ""Immediacy / Cognitive Load"": [
    ""take longer to interpret""
  ]
}",
468,"{
  ""Visual Encoding Clarity"": [
    ""shapes and lines""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
540,"{
  ""Visual Encoding Clarity"": [
    ""categorized shapes"",
    ""unable to sort""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ],
  ""Immediacy / Cognitive Load"": [
    ""not interpretable/readable/understandable""
  ]
}",
529,"{
  ""Visual Encoding Clarity"": [
    ""similar shapes""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult to interpret/read/understand/differentiate""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""clear colors/shapes""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to identify/extract/find features""
  ]
}"
570,"{
  ""Visual Encoding Clarity"": [
    ""shapes""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
246,"{
  ""Visual Encoding Clarity"": [
    ""shapes""
  ],
  ""Semantics / Text Legibility"": [
    ""amount of words/context/numbers"",
    ""word/text/sentence""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
608,"{
  ""Visual Encoding Clarity"": [
    ""similar box sizes""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""soft/layered/overlapping colors""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult to compare/discern/distinguish""
  ]
}",
633,"{
  ""Visual Encoding Clarity"": [
    ""size decreasing""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""size decreasing""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}"
351,"{
  ""Visual Encoding Clarity"": [
    ""size variation""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
581,"{
  ""Visual Encoding Clarity"": [
    ""shapes and lines""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand/differentiate""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""shape position""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
223,"{
  ""Visual Encoding Clarity"": [
    ""small""
  ],
  ""Aesthetics Uncertainty"": [
    ""distracting/confusing/unclear""
  ],
  ""Schema"": [
    ""unfamiliar concepts/patterns""
  ]
}",
301,"{
  ""Visual Encoding Clarity"": [
    ""shape variety""
  ],
  ""Aesthetics Uncertainty"": [
    ""irregular""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult to interpret/read/understand/differentiate""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""shape arrangement"",
    ""scale difference""
  ],
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
482,"{
  ""Visual Encoding Clarity"": [
    ""scattered shapes (e.g., dots, squares, pictures)""
  ],
  ""Semantics / Text Legibility"": [
    ""unreadable"",
    ""title/axis/label/descriptions"",
    ""word rotation/small font size""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
483,"{
  ""Visual Encoding Clarity"": [
    ""scattered shapes (e.g., dots, squares, pictures)""
  ],
  ""Semantics / Text Legibility"": [
    ""unclear relation between words"",
    ""word rotation/small font size""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
464,"{
  ""Visual Encoding Clarity"": [
    ""line thickness variation"",
    ""shape size variation""
  ]
}",
197,"{
  ""Visual Encoding Clarity"": [
    ""scale difference""
  ],
  ""Semantics / Text Legibility"": [
    ""readability""
  ]
}",
178,"{
  ""Visual Encoding Clarity"": [
    ""unclear shape""
  ],
  ""Schema"": [
    ""unfamiliar concepts/patterns""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear color meaning""
  ]
}",
375,"{
  ""Visual Encoding Clarity"": [
    ""value representation""
  ],
  ""Semantics / Text Legibility"": [
    ""clear title/axis/label""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""label meaning""
  ]
}"
374,"{
  ""Visual Encoding Clarity"": [
    ""value and graphic alignment"",
    ""length""
  ]
}",
695,"{
  ""Visual Encoding Clarity"": [
    ""shape variety""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
252,"{
  ""Visual Encoding Clarity"": [
    ""misaligned""
  ],
  ""Aesthetics Uncertainty"": [
    ""distracting/confusing/unclear""
  ],
  ""Immediacy / Cognitive Load"": [
    ""not interpretable/readable/understandable""
  ]
}",
562,"{
  ""Visual Encoding Clarity"": [
    ""unclear movement"",
    ""unclear shape meaning""
  ]
}","{
  ""Schema"": [
    ""familiar representation"",
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ]
}"
629,,"{
  ""Aesthetics Uncertainty"": [
    ""visual clarity/appealing""
  ]
}"
440,,"{
  ""Color, Symbol, and Texture Details"": [
    ""color scale/scheme""
  ]
}"
71,,"{
  ""Color, Symbol, and Texture Details"": [
    ""good color contrast/separation/segmentation""
  ]
}"
362,,"{
  ""Color, Symbol, and Texture Details"": [
    ""lack of color contrast / hard to distinguish colors""
  ],
  ""Immediacy / Cognitive Load"": [
    ""intuitive""
  ]
}"
449,,"{
  ""Color, Symbol, and Texture Details"": [
    ""symbols""
  ]
}"
610,,"{
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ]
}"
550,,"{
  ""Data Density / Image Clutter"": [
    ""few points/lines/shapes/elements""
  ]
}"
621,,"{
  ""Data Density / Image Clutter"": [
    ""little data/info""
  ]
}"
85,,"{
  ""Data Density / Image Clutter"": [
    ""little data/info""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to understand"",
    ""easier to interpret/read/understand""
  ]
}"
516,,"{
  ""Data Density / Image Clutter"": [
    ""more detailed/things"",
    ""little data/info""
  ],
  ""Schema"": [
    ""a specific technique"",
    ""a specific domain"",
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ]
}"
447,,"{
  ""Data Density / Image Clutter"": [
    ""many points/lines/shapes/elements""
  ],
  ""Semantics / Text Legibility"": [
    ""-"",
    ""title/axis/label/descriptions""
  ]
}"
533,,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Semantics / Text Legibility"": [
    ""axis numbers""
  ],
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear coloring""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand"",
    ""easier to process/visualize""
  ]
}"
486,,"{
  ""Data Density / Image Clutter"": [
    ""multiple features/elements/graphs""
  ],
  ""Visual Encoding Clarity"": [
    ""value and graphic alignment"",
    ""shape""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""black-to-white/color gradient""
  ]
}"
290,,"{
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
619,,"{
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
119,,"{
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
618,,"{
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
536,,"{
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
575,,"{
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand"",
    ""more interpretable/readable/understandable""
  ]
}"
291,,"{
  ""Immediacy / Cognitive Load"": [
    ""intuitive""
  ]
}"
227,,"{
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ]
}"
551,,"{
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ]
}"
525,,"{
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ],
  ""Immediacy / Cognitive Load"": [
    ""simple to interpret/read/understand""
  ]
}"
118,,"{
  ""Schema"": [
    ""familiar representation""
  ]
}"
580,,"{
  ""Schema"": [
    ""familiar representation""
  ]
}"
193,,"{
  ""Schema"": [
    ""familiar representation""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to focus/follow""
  ]
}"
365,,"{
  ""Semantics / Text Legibility"": [
    ""clear and concise"",
    ""easier to read""
  ]
}"
429,,"{
  ""Semantics / Text Legibility"": [
    ""more labels/context"",
    ""clear text/scale/information""
  ]
}"
5,,"{
  ""Semantics / Text Legibility"": [
    ""clear title/axis/label""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to understand""
  ]
}"
587,,"{
  ""Semantics / Text Legibility"": [
    ""description"",
    ""title/axis/label/descriptions""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""good color contrast/separation/segmentation""
  ],
  ""Schema"": [
    ""a specific technique, e.g., bar, pie, circle""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
63,,"{
  ""Semantics / Text Legibility"": [
    ""easy to read""
  ]
}"
384,,"{
  ""Semantics / Text Legibility"": [
    ""explanatory legend""
  ],
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ]
}"
